,Monthly Average Electricity Price ($/MWh),,=AVERAGE(D12:D35),=AVERAGE(E12:E35),=AVERAGE(F12:F35),=AVERAGE(G12:G35),=AVERAGE(H12:H35),=AVERAGE(I12:I35),=AVERAGE(J12:J35),=AVERAGE(K12:K35),=AVERAGE(L12:L35),=AVERAGE(M12:M35),=AVERAGE(N12:N35),=AVERAGE(O12:O35),,=AVERAGE(D5:O5)
,Total Solar Generation (MWh),,=SUM(D38:D61)*D$3,=SUM(E38:E61)*E$3,=SUM(F38:F61)*F$3,=SUM(G38:G61)*G$3,=SUM(H38:H61)*H$3,=SUM(I38:I61)*I$3,=SUM(J38:J61)*J$3,=SUM(K38:K61)*K$3,=SUM(L38:L61)*L$3,=SUM(M38:M61)*M$3,=SUM(N38:N61)*N$3,=SUM(O38:O61)*O$3,,=SUM(D6:O6)
,Total Revenue ($),,"=SUMPRODUCT(D12:D35,D38:D61)*D$3","=SUMPRODUCT(E12:E35,E38:E61)*E$3","=SUMPRODUCT(F12:F35,F38:F61)*F$3","=SUMPRODUCT(G12:G35,G38:G61)*G$3","=SUMPRODUCT(H12:H35,H38:H61)*H$3","=SUMPRODUCT(I12:I35,I38:I61)*I$3","=SUMPRODUCT(J12:J35,J38:J61)*J$3","=SUMPRODUCT(K12:K35,K38:K61)*K$3","=SUMPRODUCT(L12:L35,L38:L61)*L$3","=SUMPRODUCT(M12:M35,M38:M61)*M$3","=SUMPRODUCT(N12:N35,N38:N61)*N$3","=SUMPRODUCT(O12:O35,O38:O61)*O$3",,=SUM(D7:O7)
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Forecasted Hourly Average Electricity Price ($/MWh),,,,,,,,,,,,,,,,
,,17,39.9209677419355,38.16606299212598,29.290107526881737,31.503666666666653,31.750967741935472,42.758703703703716,60.589677419354786,62.23663082437274,55.36907407407408,47.414050179211465,39.478444444444456,36.70236559139787,,
,,18,56.46103942652331,51.550629921259876,40.433118279569904,38.17725925925928,39.23347670250899,47.29914814814814,53.321863799283165,55.68759856630826,61.21307407407404,63.98820788530465,55.499629629629645,52.13741935483871,,
,,19,51.48161290322577,52.87381889763778,43.85003584229391,45.34203703703706,46.88437275985665,51.78307407407407,51.55777777777783,61.79741935483872,52.32714814814814,66.18136200716845,49.637925925925906,50.10186379928314,,
,,20,49.10824372759853,45.05629921259847,47.615591397849485,47.55488888888891,45.78075268817203,61.53781481481484,48.21243727598564,47.93623655913977,55.24781481481482,49.87182795698924,39.99296296296295,47.03444444444445,,
,,21,46.32426523297492,48.85141732283462,42.77587813620072,47.9518148148148,51.13770609318991,43.671481481481486,42.51458781362006,44.55541218637996,42.41059259259259,41.60577060931901,43.45055555555558,48.04125448028673,,
,,22,38.93648745519711,45.604724409448814,44.814946236559116,42.918777777777805,37.18125448028673,40.42125925925924,34.96265232974908,33.08365591397852,34.76137037037039,39.52240143369173,33.48592592592594,44.67186379928317,,
,,23,37.268387096774184,38.44224409448818,35.78480286738354,40.66670370370366,36.241218637992866,38.19418518518519,34.87103942652331,32.357311827956984,33.39018518518517,40.1617204301075,35.17203703703704,44.03387096774196,,
,,24,30.797025089605743,30.669645669291352,26.93802867383512,32.11074074074073,26.061254480286742,36.942000000000014,28.432401433691766,28.14007168458781,29.67922222222224,29.80322580645162,29.97374074074073,31.196379928315423,,
,,,,,,,,,,,,,,,,
Forecasted Hourly Average Solar Generation (MWh),,,,,,,,,,,,,,,,
,,1,0,0,0,0,0,0,0,0,0,0,0,0,,
,,2,0,0,0,0,0,0,0,0,0,0,0,0,,
,,3,0,0,0,0,0,0,0,0,0,0,0,0,,
,,4,0,0,0,0,0,0,0,0,0,0,0,0,,
,,5,0,0,0,0,0,0,0,0,0,0,0,0,,
,,6,0,0,0,0.5697134099999998,3.774478883870968,5.903818059999996,3.519739362903224,0.9497710387096764,0.03593306000000001,0,0,0,,
,,7,0,0.0482245767857143,3.1731397193548423,12.324554801666656,17.26414247580646,18.986526015000013,16.162320785483878,14.655002177419354,10.443985705000003,4.19467844032258,0.2839491499999999,0,,
,,8,3.6051278387096795,8.38094266785714,17.244333261290333,21.28578536666666,23.03874293064515,23.689935666666667,21.535428067741933,21.54688014516129,21.208943953333318,17.681328735483874,11.510188683333338,4.435199909677423,,
,,9,14.43513509354839,17.00661988928572,21.884345050000007,23.170537973333328,24.073621272580645,24.681034766666663,23.54822490967745,23.81297288225806,23.492342041666657,20.620392025806446,17.197800565000026,14.188005446774197,,
,,10,16.266845811290338,18.44431288035712,22.8386683451613,23.554213056666672,24.301701230645158,24.827072096666665,24.097359546774197,24.136043480645142,23.474656846666658,20.71832771935486,17.768142345000008,15.50169746290321,,
,,11,15.904207061290336,18.122949901785727,22.685945946774183,23.649278263333336,24.358210590322575,24.791578378333334,24.164916254838715,24.117486253225795,23.089276129999988,20.096223143548396,16.930139278333325,14.95772535645162,,
,,12,15.218210679032259,17.89814972678571,22.24428322741934,23.53648007833334,24.328254499999993,24.697394596666665,24.122497566129013,23.962571851612918,22.774102493333338,19.554869033870975,16.261402036666667,14.259206745161292,,
,,13,15.127943711290326,17.668203498214304,22.02794929838712,23.38179022666667,24.153189551612908,24.647038039999998,24.032502316129037,23.854944841935477,22.643692550000033,19.739312641935484,16.478618196666673,14.508224646774204,,
,,14,15.547795530645175,17.751160799999997,21.976941770967727,23.155228711666666,23.924456845161277,24.498097540000003,23.903085948387105,23.822184867741957,22.73438106999999,20.127113853225797,17.027681095000005,15.09606031290323,,
,,15,15.776184924193542,17.802899746428572,21.67209254032257,22.793846771666654,23.639437408064513,24.255787950000002,23.75027790967741,23.619397451612908,22.66089127333332,20.165925891935487,16.985225428333315,15.251806548387078,,
,,16,13.967834364516138,16.791636528571416,20.919223475806465,22.082500761666665,23.239828296774185,24.067503678333324,23.159183699999975,22.80439898548391,21.877316961666676,18.097231491935496,14.173149049999992,12.169118691935488,,
,,17,4.516668490322579,11.727746048214287,17.090722661290325,19.15367183666666,20.928004387096777,22.637627853333317,21.27531226451614,20.43638295645162,17.959417573333337,8.46149911129032,1.8470018549999987,0.9565505467741929,,
,,18,0,0.46282124999999985,4.02325592419355,9.381463606666669,14.08321431612904,17.09514300666666,16.268597724193555,13.011379374193535,4.119255933333334,0.06186867096774194,0,0,,
,,19,0,0,0,0.06483772333333335,1.3799284161290326,4.075929359999999,3.752293062903223,0.7750203467741938,0,0,0,0,,
,,20,0,0,0,0,0,0,0,0,0,0,0,0,,
,,21,0,0,0,0,0,0,0,0,0,0,0,0,,
,,22,0,0,0,0,0,0,0,0,0,0,0,0,,
,,23,0,0,0,0,0,0,0,0,0,0,0,0,,
,,24,0,0,0,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,
Hourly Average Hedge Quantities (MWh),,,,,,,,,,,,,,,,
,,1,0,0,0,0,0,0,0,0,0,0,0,0,,
,,2,0,0,0,0,0,0,0,0,0,0,0,0,,
,,3,0,0,0,0,0,0,0,0,0,0,0,0,,
,,4,0,0,0,0,0,0,0,0,0,0,0,0,,
,,5,0,0,0,0,0,0,0,0,0,0,0,0,,
,,6,0,0,0,-0.5697134099999998,-3.774478883870968,-5.903818059999996,-3.519739362903224,-0.9497710387096764,-0.03593306000000001,0,0,0,,
,,7,0,-0.0482245767857143,-3.1731397193548423,-12.324554801666656,-17.26414247580646,-18.986526015000013,-16.162320785483878,-14.655002177419354,-10.443985705000003,-4.19467844032258,-0.2839491499999999,0,,
,,8,-3.6051278387096795,-8.38094266785714,-17.244333261290333,-21.28578536666666,-23.03874293064515,-23.689935666666667,-21.535428067741933,-21.54688014516129,-21.208943953333318,-17.681328735483874,-11.510188683333338,-4.435199909677423,,
,,9,-14.43513509354839,-17.00661988928572,-21.884345050000007,-23.170537973333328,-24.073621272580645,-24.681034766666663,-23.54822490967745,-23.81297288225806,-23.492342041666657,-20.620392025806446,-17.197800565000026,-14.188005446774197,,
,,10,-16.266845811290338,-18.44431288035712,-22.8386683451613,-23.554213056666672,-24.301701230645158,-24.827072096666665,-24.097359546774197,-24.136043480645142,-23.474656846666658,-20.71832771935486,-17.768142345000008,-15.50169746290321,,
,,11,-15.904207061290336,-18.122949901785727,-22.685945946774183,-23.649278263333336,-24.358210590322575,-24.791578378333334,-24.164916254838715,-24.117486253225795,-23.089276129999988,-20.096223143548396,-16.930139278333325,-14.95772535645162,,
,,12,-15.218210679032259,-17.89814972678571,-22.24428322741934,-23.53648007833334,-24.328254499999993,-24.697394596666665,-24.122497566129013,-23.962571851612918,-22.774102493333338,-19.554869033870975,-16.261402036666667,-14.259206745161292,,
,,13,-15.127943711290326,-17.668203498214304,-22.02794929838712,-23.38179022666667,-24.153189551612908,-24.647038039999998,-24.032502316129037,-23.854944841935477,-22.643692550000033,-19.739312641935484,-16.478618196666673,-14.508224646774204,,
,,14,-15.547795530645175,-17.751160799999997,-21.976941770967727,-23.155228711666666,-23.924456845161277,-24.498097540000003,-23.903085948387105,-23.822184867741957,-22.73438106999999,-20.127113853225797,-17.027681095000005,-15.09606031290323,,
,,15,-15.776184924193542,-17.802899746428572,-21.67209254032257,-22.793846771666654,-23.639437408064513,-24.255787950000002,-23.75027790967741,-23.619397451612908,-22.66089127333332,-20.165925891935487,-16.985225428333315,-15.251806548387078,,
,,16,-13.967834364516138,-16.791636528571416,-20.919223475806465,-22.082500761666665,-23.239828296774185,-24.067503678333324,-23.159183699999975,-22.80439898548391,-21.877316961666676,-18.097231491935496,-14.173149049999992,-12.169118691935488,,
,,17,-4.516668490322579,-11.727746048214287,-17.090722661290325,-19.15367183666666,-20.928004387096777,-22.637627853333317,-21.27531226451614,-20.43638295645162,-17.959417573333337,-8.46149911129032,-1.8470018549999987,-0.9565505467741929,,
,,18,0,-0.46282124999999985,-4.02325592419355,-9.381463606666669,-14.08321431612904,-17.09514300666666,-16.268597724193555,-13.011379374193535,-4.119255933333334,-0.06186867096774194,0,0,,
,,19,0,0,0,-0.06483772333333335,-1.3799284161290326,-4.075929359999999,-3.752293062903223,-0.7750203467741938,0,0,0,0,,
,,20,0,0,0,0,0,0,0,0,0,0,0,0,,
,,21,0,0,0,0,0,0,0,0,0,0,0,0,,
,,22,0,0,0,0,0,0,0,0,0,0,0,0,,
,,23,0,0,0,0,0,0,0,0,0,0,0,0,,
,,24,0,0,0,0,0,0,0,0,0,0,0,0,,
